timestamp,image_name,model_type,defect_count,confidence_avg,detections_json,result_image
2026-03-10 21:01:00,crazing_1.jpg,yolov8m,3,0.279,"[{""label"": ""class_0"", ""score"": 0.29790690541267395, ""bbox"": [0.5983543395996094, 0.0, 198.25509643554688, 113.93075561523438]}, {""label"": ""class_0"", ""score"": 0.2765378952026367, ""bbox"": [8.584365844726562, 92.18606567382812, 127.58393859863281, 183.0580291748047]}, {""label"": ""class_0"", ""score"": 0.26114141941070557, ""bbox"": [131.9440460205078, 116.65750122070312, 200.0, 170.71661376953125]}]",/static/results/6db1f0b5-ba9d-418a-9356-7631c4205f3a_result.jpg
2026-03-10 21:01:23,patches_74.jpg,yolov8m,4,0.453,"[{""label"": ""class_2"", ""score"": 0.6322603225708008, ""bbox"": [0.0, 112.0873794555664, 40.011383056640625, 177.9574737548828]}, {""label"": ""class_2"", ""score"": 0.5048643350601196, ""bbox"": [1.2893009185791016, 180.2333984375, 53.797664642333984, 200.0]}, {""label"": ""class_2"", ""score"": 0.37473878264427185, ""bbox"": [123.53630065917969, 2.240781784057617, 199.67486572265625, 158.89486694335938]}, {""label"": ""class_2"", ""score"": 0.2995052933692932, ""bbox"": [121.30905151367188, 0.9337329864501953, 199.3486785888672, 71.08596801757812]}]",/static/results/e7abf0ec-adf1-4cc0-b434-41f197eb32a1_result.jpg
2026-03-10 21:01:48,inclusion_155.jpg,yolov8m,1,0.488,"[{""label"": ""class_1"", ""score"": 0.4884355962276459, ""bbox"": [3.3659744262695312, 2.7836036682128906, 178.56155395507812, 200.0]}]",/static/results/dd3ec33c-ee4e-4927-be22-02bfac117d36_result.jpg
2026-03-10 21:02:15,scratches_75.jpg,yolov8m,5,0.427,"[{""label"": ""class_5"", ""score"": 0.6218749284744263, ""bbox"": [60.628936767578125, 0.0, 85.63186645507812, 182.1524200439453]}, {""label"": ""class_5"", ""score"": 0.5061620473861694, ""bbox"": [126.9857406616211, 0.08739471435546875, 146.36849975585938, 196.99668884277344]}, {""label"": ""class_5"", ""score"": 0.45324432849884033, ""bbox"": [159.79052734375, 96.04301452636719, 173.8153076171875, 200.0]}, {""label"": ""class_5"", ""score"": 0.2797960638999939, ""bbox"": [66.54361724853516, 0.21127700805664062, 86.52098846435547, 165.53594970703125]}, {""label"": ""class_5"", ""score"": 0.27556732296943665, ""bbox"": [125.49674987792969, 0.014753341674804688, 148.6121368408203, 131.4774169921875]}]",/static/results/2cdc315b-9078-4df7-9c86-4edce2c26ebc_result.jpg
2026-03-11 18:06:08,crazing_39.jpg,yolov8m,2,0.328,"[{""label"": ""class_0"", ""score"": 0.3590257167816162, ""bbox"": [10.439872741699219, 156.5391082763672, 199.65975952148438, 199.90939331054688]}, {""label"": ""class_0"", ""score"": 0.2963082790374756, ""bbox"": [0.16794204711914062, 49.7918701171875, 195.76251220703125, 176.99913024902344]}]",/static/results/0b26ecee-c7df-4f8f-8001-ff66a237c568_result.jpg
2026-03-11 20:09:55,crazing_6.jpg,yolov8m,4,0.363,"[{""label"": ""class_0"", ""score"": 0.40598246455192566, ""bbox"": [1.7807769775390625, 132.15480041503906, 115.88867950439453, 200.0]}, {""label"": ""class_0"", ""score"": 0.3904528319835663, ""bbox"": [0.6330966949462891, 159.10354614257812, 114.01050567626953, 199.72137451171875]}, {""label"": ""class_0"", ""score"": 0.3878247141838074, ""bbox"": [19.04926300048828, 0.33321380615234375, 170.96092224121094, 48.516929626464844]}, {""label"": ""class_0"", ""score"": 0.2668541371822357, ""bbox"": [22.29969024658203, 0.20888805389404297, 193.5950469970703, 66.05567932128906]}]",/static/results/a87eb6c1-9deb-4b45-a3fc-6a01f4fea49f_result.jpg
2026-03-11 20:12:25,crazing_6.jpg,fasterrcnn,0,0.0,[],/static/results/93910157-0dcd-477e-ab37-01b9703a1c2a_result.jpg
2026-03-11 20:12:46,crazing_4.jpg,both,2,0.478,"[{""label"": ""class_0"", ""score"": 0.5733303427696228, ""bbox"": [4.159259796142578, 96.6058349609375, 199.51551818847656, 199.1436004638672]}, {""label"": ""class_0"", ""score"": 0.38229912519454956, ""bbox"": [4.0634918212890625, 20.521373748779297, 118.79937744140625, 108.05970764160156]}]",/static/results/18dab36e-8dac-494d-9d65-dec4f8a6243f_result.jpg
2026-03-11 20:34:06,crazing_9.jpg,yolov8m,2,0.392,"[{""label"": ""class_0"", ""score"": 0.43997204303741455, ""bbox"": [4.000968933105469, 0.0, 199.2540740966797, 96.43233489990234]}, {""label"": ""class_0"", ""score"": 0.34322071075439453, ""bbox"": [10.147018432617188, 126.45587921142578, 198.8390655517578, 199.7779083251953]}]",/static/results/429d9788-986a-4ec4-bf3e-b4c352390f3c_result.jpg
2026-03-11 20:39:04,crazing_6.jpg,yolov8m,4,0.363,"[{""label"": ""class_0"", ""score"": 0.40598246455192566, ""bbox"": [1.7807769775390625, 132.15480041503906, 115.88867950439453, 200.0]}, {""label"": ""class_0"", ""score"": 0.3904528319835663, ""bbox"": [0.6330966949462891, 159.10354614257812, 114.01050567626953, 199.72137451171875]}, {""label"": ""class_0"", ""score"": 0.3878247141838074, ""bbox"": [19.04926300048828, 0.33321380615234375, 170.96092224121094, 48.516929626464844]}, {""label"": ""class_0"", ""score"": 0.2668541371822357, ""bbox"": [22.29969024658203, 0.20888805389404297, 193.5950469970703, 66.05567932128906]}]",/static/results/bc575328-a6fd-4e2d-b7aa-d8ec2f74e5af_result.jpg
